timestamp,temperature_in_celsius
2019-02-09 04:02:11,31.9
2019-02-09 04:02:26,32.0
2019-02-09 04:02:41,31.8
2019-02-09 04:02:56,31.9
2019-02-09 04:03:11,31.8
2019-02-09 04:03:25,31.9
2019-02-09 04:03:41,31.9
2019-02-09 04:03:55,32.0
2019-02-09 04:04:11,31.8
2019-02-09 04:04:25,31.8
2019-02-09 04:04:41,31.9
2019-02-09 04:04:56,31.9
2019-02-09 04:05:11,32.0
2019-02-09 04:05:26,31.8
2019-02-09 04:05:40,31.9
2019-02-09 04:05:56,31.8
2019-02-09 04:06:10,31.8
2019-02-09 04:06:26,31.8
2019-02-09 04:06:40,31.8
2019-02-09 04:06:56,32.1
2019-02-09 04:07:10,31.7
2019-02-09 04:07:23,31.8
2019-02-09 04:07:40,31.9
2019-02-09 04:07:55,31.8
2019-02-09 04:08:10,31.7
2019-02-09 04:08:26,31.8
2019-02-09 04:08:40,31.9
2019-02-09 04:08:56,31.7
2019-02-09 04:09:09,31.8
2019-02-09 04:09:25,32.0
2019-02-09 04:09:40,31.7
2019-02-09 04:09:55,31.8
2019-02-09 04:10:11,31.8
2019-02-09 04:10:25,31.9
2019-02-09 04:10:41,31.8
2019-02-09 04:10:56,31.9
2019-02-09 04:11:10,31.9
2019-02-09 04:11:23,31.8
2019-02-09 04:11:41,31.8
2019-02-09 04:11:55,31.8
2019-02-09 04:12:11,31.8
2019-02-09 04:12:25,31.7
2019-02-09 04:12:40,31.7
2019-02-09 04:12:55,31.7
2019-02-09 04:13:11,31.7
2019-02-09 04:13:25,31.8
2019-02-09 04:13:38,31.7
2019-02-09 04:13:55,31.8
2019-02-09 04:14:10,31.8
2019-02-09 04:14:25,31.9
2019-02-09 04:14:41,31.8
2019-02-09 04:14:56,31.7
2019-02-09 04:15:10,31.7
2019-02-09 04:15:25,31.6
2019-02-09 04:15:40,31.8
2019-02-09 04:15:56,31.7
2019-02-09 04:16:10,31.6
2019-02-09 04:16:25,31.8
2019-02-09 04:16:40,31.8
2019-02-09 04:16:52,31.4
2019-02-09 04:17:10,31.6
2019-02-09 04:17:25,31.8
2019-02-09 04:17:41,31.7
2019-02-09 04:17:55,31.6
2019-02-09 04:18:07,31.7
2019-02-09 04:18:26,31.6
2019-02-09 04:18:40,31.6
2019-02-09 04:18:55,31.7
2019-02-09 04:19:10,31.6
2019-02-09 04:19:21,31.7
2019-02-09 04:19:40,31.7
2019-02-09 04:19:55,31.4
2019-02-09 04:20:10,31.6
2019-02-09 04:20:26,31.7
2019-02-09 04:20:41,31.7
2019-02-09 04:20:56,31.7
2019-02-09 04:21:11,31.5
2019-02-09 04:21:25,31.5
2019-02-09 04:21:40,31.5
2019-02-09 04:21:55,31.6
2019-02-09 04:22:11,31.7
2019-02-09 04:22:26,31.6
2019-02-09 04:22:40,31.6
2019-02-09 04:22:55,31.6
2019-02-09 04:23:10,31.6
2019-02-09 04:23:26,31.5
2019-02-09 04:23:40,31.5
2019-02-09 04:23:55,31.6
2019-02-09 04:24:10,31.5
2019-02-09 04:24:26,31.5
2019-02-09 04:24:40,31.5
2019-02-09 04:24:54,31.5
2019-02-09 04:25:10,31.5
2019-02-09 04:25:26,31.6
2019-02-09 04:25:40,31.7
2019-02-09 04:25:55,31.4
2019-02-09 04:26:10,31.6
2019-02-09 04:26:25,31.6
2019-02-09 04:26:41,31.6
2019-02-09 04:26:56,31.4
2019-02-09 04:27:09,31.5
2019-02-09 04:27:26,31.5
2019-02-09 04:27:40,31.6
2019-02-09 04:27:55,31.5
2019-02-09 04:28:10,31.6
2019-02-09 04:28:25,31.5
2019-02-09 04:28:40,31.4
2019-02-09 04:28:55,31.4
2019-02-09 04:29:10,31.5
2019-02-09 04:29:26,31.4
2019-02-09 04:29:37,31.5
2019-02-09 04:29:53,31.5
2019-02-09 04:30:11,31.5
2019-02-09 04:30:25,31.5
2019-02-09 04:30:40,31.6
2019-02-09 04:30:55,31.4
2019-02-09 04:31:10,31.5
2019-02-09 04:31:25,31.5
2019-02-09 04:31:40,31.4
2019-02-09 04:31:55,31.4
2019-02-09 04:32:11,31.4
2019-02-09 04:32:26,31.7
2019-02-09 04:32:40,31.4
2019-02-09 04:32:55,31.4
2019-02-09 04:33:10,31.6
2019-02-09 04:33:25,31.5
2019-02-09 04:33:40,31.4
2019-02-09 04:33:55,31.4
2019-02-09 04:34:10,31.4
2019-02-09 04:34:26,31.5
2019-02-09 04:34:40,31.4
2019-02-09 04:34:56,31.4
2019-02-09 04:35:11,31.4
2019-02-09 04:35:25,31.4
2019-02-09 04:35:41,31.3
2019-02-09 04:35:55,31.3
2019-02-09 04:36:10,31.3
2019-02-09 04:36:25,31.5
2019-02-09 04:36:40,31.4
2019-02-09 04:36:56,31.3
2019-02-09 04:37:11,31.4
2019-02-09 04:37:25,31.3
2019-02-09 04:37:39,31.3
2019-02-09 04:37:55,31.4
2019-02-09 04:38:08,31.3
2019-02-09 04:38:25,31.4
2019-02-09 04:38:40,31.4
2019-02-09 04:38:56,31.3
2019-02-09 04:39:11,31.4
2019-02-09 04:39:26,31.2
2019-02-09 04:39:40,31.3
2019-02-09 04:39:56,31.3
2019-02-09 04:40:10,31.2
2019-02-09 04:40:25,31.2
2019-02-09 04:40:40,31.4
2019-02-09 04:40:56,31.2
2019-02-09 04:41:09,31.3
2019-02-09 04:41:26,31.3
2019-02-09 04:41:39,31.3
2019-02-09 04:41:55,31.1
2019-02-09 04:42:10,31.3
2019-02-09 04:42:25,31.1
2019-02-09 04:42:40,31.2
2019-02-09 04:42:56,31.2
2019-02-09 04:43:10,31.3
2019-02-09 04:43:26,31.2
2019-02-09 04:43:40,31.2
2019-02-09 04:43:56,31.2
2019-02-09 04:44:10,31.0
2019-02-09 04:44:23,31.3
2019-02-09 04:44:41,31.2
2019-02-09 04:44:56,31.3
2019-02-09 04:45:09,31.1
2019-02-09 04:45:26,31.3
2019-02-09 04:45:38,31.1
2019-02-09 04:45:56,31.3
2019-02-09 04:46:11,31.2
2019-02-09 04:46:25,31.1
2019-02-09 04:46:41,31.2
2019-02-09 04:46:56,31.2
2019-02-09 04:47:11,31.1
2019-02-09 04:47:25,31.2
2019-02-09 04:47:41,31.2
2019-02-09 04:47:56,31.0
2019-02-09 04:48:11,31.3
2019-02-09 04:48:25,31.3
2019-02-09 04:48:41,31.2
2019-02-09 04:48:55,31.1
2019-02-09 04:49:10,31.2
2019-02-09 04:49:22,31.1
2019-02-09 04:49:38,31.2
2019-02-09 04:49:56,31.2
2019-02-09 04:50:10,31.2
2019-02-09 04:50:26,31.4
2019-02-09 04:50:40,31.1
2019-02-09 04:50:55,31.2
2019-02-09 04:51:10,31.3
2019-02-09 04:51:25,31.6
2019-02-09 04:51:40,31.3
2019-02-09 04:51:55,31.2
2019-02-09 04:52:10,31.2
2019-02-09 04:52:25,31.2
2019-02-09 04:52:40,31.2
2019-02-09 04:52:55,31.2
2019-02-09 04:53:11,31.2
2019-02-09 04:53:26,31.2
2019-02-09 04:53:40,31.2
2019-02-09 04:53:55,31.2
2019-02-09 04:54:10,31.3
2019-02-09 04:54:26,31.2
2019-02-09 04:54:41,31.2
2019-02-09 04:54:56,31.2
2019-02-09 04:55:11,31.2
2019-02-09 04:55:26,31.1
2019-02-09 04:55:40,31.2
2019-02-09 04:55:56,31.2
2019-02-09 04:56:11,31.3
2019-02-09 04:56:25,31.2
2019-02-09 04:56:41,31.1
2019-02-09 04:56:55,31.2
2019-02-09 04:57:07,31.2
2019-02-09 04:57:25,31.3
2019-02-09 04:57:40,31.2
2019-02-09 04:57:55,31.3
2019-02-09 04:58:07,31.3
2019-02-09 04:58:25,31.2
2019-02-09 04:58:40,31.2
2019-02-09 04:58:54,31.2
2019-02-09 04:59:10,31.3
2019-02-09 04:59:25,31.3
2019-02-09 04:59:40,31.3
2019-02-09 04:59:55,31.3
2019-02-09 05:00:10,31.3
2019-02-09 05:00:24,31.4
2019-02-09 05:00:40,31.3
2019-02-09 05:00:56,31.3
2019-02-09 05:01:07,31.4
2019-02-09 05:01:25,31.2
2019-02-09 05:01:40,31.3
2019-02-09 05:01:55,31.3
2019-02-09 05:02:11,31.3
2019-02-09 05:02:25,31.3
2019-02-09 05:02:41,31.4
2019-02-09 05:02:56,31.4
2019-02-09 05:03:08,31.4
2019-02-09 05:03:23,31.4
2019-02-09 05:03:38,31.3
2019-02-09 05:03:55,31.4
2019-02-09 05:04:11,31.3
2019-02-09 05:04:26,31.3
2019-02-09 05:04:41,31.4
2019-02-09 05:04:55,31.4
2019-02-09 05:05:10,31.4
2019-02-09 05:05:25,31.4
2019-02-09 05:05:40,31.4
2019-02-09 05:05:53,31.2
2019-02-09 05:06:10,31.3
2019-02-09 05:06:25,31.4
2019-02-09 05:06:40,31.4
2019-02-09 05:06:56,31.5
2019-02-09 05:07:10,31.4
2019-02-09 05:07:25,31.5
2019-02-09 05:07:40,31.5
2019-02-09 05:07:54,31.5
2019-02-09 05:08:10,31.5
2019-02-09 05:08:25,31.8
2019-02-09 05:08:39,31.5
2019-02-09 05:08:56,31.4
2019-02-09 05:09:11,31.4
2019-02-09 05:09:25,31.5
2019-02-09 05:09:39,31.5
2019-02-09 05:09:55,31.5
2019-02-09 05:10:10,31.5
2019-02-09 05:10:25,31.5
2019-02-09 05:10:40,31.6
2019-02-09 05:10:55,31.5
2019-02-09 05:11:10,31.6
2019-02-09 05:11:25,31.4
2019-02-09 05:11:40,31.5
2019-02-09 05:11:55,31.3
2019-02-09 05:12:10,31.5
2019-02-09 05:12:23,31.4
2019-02-09 05:12:40,31.5
2019-02-09 05:12:55,31.6
2019-02-09 05:13:11,31.5
2019-02-09 05:13:24,31.5
2019-02-09 05:13:40,31.6
2019-02-09 05:13:56,31.5
2019-02-09 05:14:11,31.5
2019-02-09 05:14:25,31.8
2019-02-09 05:14:41,31.5
2019-02-09 05:14:56,31.6
2019-02-09 05:15:11,31.6
2019-02-09 05:15:25,31.5
2019-02-09 05:15:41,31.7
2019-02-09 05:15:55,31.5
2019-02-09 05:16:10,31.6
2019-02-09 05:16:26,31.5
2019-02-09 05:16:41,31.6
2019-02-09 05:16:55,31.6
2019-02-09 05:17:10,31.6
2019-02-09 05:17:25,31.4
2019-02-09 05:17:39,31.6
2019-02-09 05:17:56,31.7
2019-02-09 05:18:10,31.7
2019-02-09 05:18:25,31.8
2019-02-09 05:18:40,31.5
2019-02-09 05:18:55,31.6
2019-02-09 05:19:11,31.7
2019-02-09 05:19:25,31.5
2019-02-09 05:19:41,31.6
2019-02-09 05:19:56,31.7
2019-02-09 05:20:11,31.7
2019-02-09 05:20:26,31.7
2019-02-09 05:20:39,31.7
2019-02-09 05:20:55,32.0
2019-02-09 05:21:10,31.7
2019-02-09 05:21:25,32.0
2019-02-09 05:21:40,31.6
2019-02-09 05:21:56,31.8
2019-02-09 05:22:10,31.7
2019-02-09 05:22:24,31.7
2019-02-09 05:22:40,31.8
2019-02-09 05:22:55,31.7
2019-02-09 05:23:10,31.7
2019-02-09 05:23:24,31.7
2019-02-09 05:23:40,31.8
2019-02-09 05:23:55,31.7
2019-02-09 05:24:11,31.7
2019-02-09 05:24:23,31.8
2019-02-09 05:24:41,31.7
2019-02-09 05:24:55,31.8
2019-02-09 05:25:08,31.7
2019-02-09 05:25:25,31.7
2019-02-09 05:25:41,31.7
2019-02-09 05:25:55,31.7
2019-02-09 05:26:11,31.8
2019-02-09 05:26:25,31.8
2019-02-09 05:26:40,31.8
2019-02-09 05:26:55,31.7
2019-02-09 05:27:11,31.8
2019-02-09 05:27:25,31.8
2019-02-09 05:27:40,31.7
2019-02-09 05:27:55,31.7
2019-02-09 05:28:10,31.8
2019-02-09 05:28:25,32.0
2019-02-09 05:28:41,31.7
2019-02-09 05:28:55,31.8
2019-02-09 05:29:11,31.8
2019-02-09 05:29:26,31.8
2019-02-09 05:29:41,31.9
2019-02-09 05:29:56,31.8
2019-02-09 05:30:09,31.8
2019-02-09 05:30:25,31.8
2019-02-09 05:30:40,31.9
2019-02-09 05:30:55,31.8
2019-02-09 05:31:10,31.9
2019-02-09 05:31:26,31.8
2019-02-09 05:31:38,31.9
2019-02-09 05:31:54,31.8
2019-02-09 05:32:10,31.9
2019-02-09 05:32:25,31.9
2019-02-09 05:32:40,31.8
2019-02-09 05:32:55,31.8
2019-02-09 05:33:11,31.8
2019-02-09 05:33:26,31.8
2019-02-09 05:33:41,32.1
2019-02-09 05:33:56,31.9
2019-02-09 05:34:08,31.9
2019-02-09 05:34:26,31.9
2019-02-09 05:34:41,31.9
2019-02-09 05:34:55,31.7
2019-02-09 05:35:10,31.9
2019-02-09 05:35:25,31.8
2019-02-09 05:35:39,31.9
2019-02-09 05:35:55,31.8
2019-02-09 05:36:10,31.9
2019-02-09 05:36:25,31.9
2019-02-09 05:36:39,31.9
2019-02-09 05:36:55,31.8
2019-02-09 05:37:09,31.9
2019-02-09 05:37:23,31.9
2019-02-09 05:37:41,31.9
2019-02-09 05:37:56,31.8
2019-02-09 05:38:11,31.9
2019-02-09 05:38:24,31.9
2019-02-09 05:38:40,31.8
2019-02-09 05:38:55,31.9
2019-02-09 05:39:11,31.9
2019-02-09 05:39:25,31.9
2019-02-09 05:39:40,31.9
2019-02-09 05:39:54,31.9
2019-02-09 05:40:10,31.8
2019-02-09 05:40:22,31.8
2019-02-09 05:40:40,31.8
2019-02-09 05:40:55,31.9
2019-02-09 05:41:07,31.9
2019-02-09 05:41:21,31.8
2019-02-09 05:41:40,31.7
2019-02-09 05:41:55,31.9
2019-02-09 05:42:10,31.8
2019-02-09 05:42:25,31.8
2019-02-09 05:42:40,31.8
2019-02-09 05:42:55,31.9
2019-02-09 05:43:11,31.8
2019-02-09 05:43:24,31.7
2019-02-09 05:43:40,31.9
2019-02-09 05:43:55,31.8
2019-02-09 05:44:10,31.8
2019-02-09 05:44:25,32.1
2019-02-09 05:44:40,31.9
2019-02-09 05:44:56,31.8
2019-02-09 05:45:09,31.8
2019-02-09 05:45:25,31.8
2019-02-09 05:45:40,31.9
2019-02-09 05:45:55,31.8
2019-02-09 05:46:10,31.8
2019-02-09 05:46:25,32.0
2019-02-09 05:46:39,31.9
2019-02-09 05:46:55,31.8
2019-02-09 05:47:10,31.8
2019-02-09 05:47:25,31.8
2019-02-09 05:47:41,31.8
2019-02-09 05:47:56,31.8
2019-02-09 05:48:11,31.8
2019-02-09 05:48:23,31.7
2019-02-09 05:48:40,31.8
2019-02-09 05:48:55,31.7
2019-02-09 05:49:10,31.7
2019-02-09 05:49:26,31.7
2019-02-09 05:49:41,31.9
2019-02-09 05:49:55,31.7
2019-02-09 05:50:10,31.8
2019-02-09 05:50:25,31.8
2019-02-09 05:50:41,31.7
2019-02-09 05:50:56,31.7
2019-02-09 05:51:11,31.8
2019-02-09 05:51:25,31.7
2019-02-09 05:51:41,31.7
2019-02-09 05:51:50,31.7
2019-02-09 05:52:10,31.7
2019-02-09 05:52:26,31.9
2019-02-09 05:52:40,31.7
2019-02-09 05:52:56,31.6
2019-02-09 05:53:10,31.6
2019-02-09 05:53:26,31.7
2019-02-09 05:53:40,31.8
2019-02-09 05:53:54,31.7
2019-02-09 05:54:11,31.7
2019-02-09 05:54:26,31.6
2019-02-09 05:54:40,31.6
2019-02-09 05:54:56,31.7
2019-02-09 05:55:10,31.6
2019-02-09 05:55:26,31.7
2019-02-09 05:55:40,31.6
2019-02-09 05:55:55,31.6
2019-02-09 05:56:09,31.6
2019-02-09 05:56:25,31.7
2019-02-09 05:56:40,31.5
2019-02-09 05:56:55,31.6
2019-02-09 05:57:10,31.7
2019-02-09 05:57:25,31.6
2019-02-09 05:57:40,31.6
2019-02-09 05:57:55,31.7
2019-02-09 05:58:10,31.5
2019-02-09 05:58:26,31.6
2019-02-09 05:58:41,31.6
2019-02-09 05:58:55,31.5
2019-02-09 05:59:10,31.5
2019-02-09 05:59:25,31.8
2019-02-09 05:59:39,31.6
2019-02-09 05:59:55,31.3
2019-02-09 06:00:10,31.5
2019-02-09 06:00:25,31.5
2019-02-09 06:00:41,31.5
2019-02-09 06:00:55,31.5
2019-02-09 06:01:10,31.5
2019-02-09 06:01:25,31.7
2019-02-09 06:01:40,31.5
2019-02-09 06:01:55,31.5
2019-02-09 06:02:11,31.5
2019-02-09 06:02:25,31.6
2019-02-09 06:02:40,31.6
2019-02-09 06:02:55,31.5
2019-02-09 06:03:10,31.6
2019-02-09 06:03:26,31.5
2019-02-09 06:03:41,31.6
2019-02-09 06:03:56,31.6
2019-02-09 06:04:10,31.4
2019-02-09 06:04:26,31.5
2019-02-09 06:04:40,31.5
2019-02-09 06:04:56,31.5
2019-02-09 06:05:09,31.5
2019-02-09 06:05:22,31.4
2019-02-09 06:05:41,31.6
2019-02-09 06:05:56,31.6
2019-02-09 06:06:09,31.5
2019-02-09 06:06:25,32.2
2019-02-09 06:06:40,31.3
2019-02-09 06:06:54,31.4
2019-02-09 06:07:11,31.4
2019-02-09 06:07:25,31.5
2019-02-09 06:07:40,31.4
2019-02-09 06:07:55,31.4
2019-02-09 06:08:11,31.5
2019-02-09 06:08:24,31.5
2019-02-09 06:08:41,31.5
2019-02-09 06:08:54,31.5
2019-02-09 06:09:11,31.4
2019-02-09 06:09:25,31.9
2019-02-09 06:09:41,31.5
2019-02-09 06:09:55,31.4
2019-02-09 06:10:08,31.5
2019-02-09 06:10:26,31.6
2019-02-09 06:10:41,31.5
2019-02-09 06:10:55,31.5
2019-02-09 06:11:11,31.3
2019-02-09 06:11:26,31.3
2019-02-09 06:11:41,31.4
2019-02-09 06:11:55,31.4
2019-02-09 06:12:10,31.3
2019-02-09 06:12:22,31.5
2019-02-09 06:12:41,31.3
2019-02-09 06:12:56,31.3
2019-02-09 06:13:10,31.3
2019-02-09 06:13:25,31.3
2019-02-09 06:13:40,31.3
2019-02-09 06:13:55,31.3
2019-02-09 06:14:11,31.4
2019-02-09 06:14:26,31.4
2019-02-09 06:14:38,31.3
2019-02-09 06:14:56,31.4
2019-02-09 06:15:11,31.3
2019-02-09 06:15:25,31.5
2019-02-09 06:15:41,31.3
2019-02-09 06:15:56,31.3
2019-02-09 06:16:09,31.2
2019-02-09 06:16:25,31.2
2019-02-09 06:16:40,31.3
2019-02-09 06:16:55,31.4
2019-02-09 06:17:10,31.4
2019-02-09 06:17:25,31.3
2019-02-09 06:17:40,31.2
2019-02-09 06:17:55,31.3
2019-02-09 06:18:11,31.2
2019-02-09 06:18:25,31.2
2019-02-09 06:18:40,31.2
2019-02-09 06:18:55,31.5
2019-02-09 06:19:10,31.4
2019-02-09 06:19:25,30.5
2019-02-09 06:19:40,31.2
2019-02-09 06:19:55,31.3
2019-02-09 06:20:10,31.3
2019-02-09 06:20:24,31.2
2019-02-09 06:20:40,31.1
2019-02-09 06:20:55,31.2
2019-02-09 06:21:10,31.3
2019-02-09 06:21:25,31.3
2019-02-09 06:21:40,31.3
2019-02-09 06:21:55,31.3
2019-02-09 06:22:10,31.3
2019-02-09 06:22:25,30.8
2019-02-09 06:22:41,31.3
2019-02-09 06:22:55,31.3
2019-02-09 06:23:11,31.3
2019-02-09 06:23:26,31.3
2019-02-09 06:23:40,31.3
2019-02-09 06:23:55,31.3
2019-02-09 06:24:10,31.2
2019-02-09 06:24:26,30.8
2019-02-09 06:24:40,31.2
2019-02-09 06:24:56,31.3
2019-02-09 06:25:10,31.3
2019-02-09 06:25:26,31.2
2019-02-09 06:25:40,31.3
2019-02-09 06:25:55,31.3
2019-02-09 06:26:10,31.2
2019-02-09 06:26:24,31.2
2019-02-09 06:26:40,31.3
2019-02-09 06:26:55,31.2
2019-02-09 06:27:11,31.2
2019-02-09 06:27:26,31.2
2019-02-09 06:27:40,31.3
2019-02-09 06:27:55,31.3
2019-02-09 06:28:10,31.3
2019-02-09 06:28:25,31.2
2019-02-09 06:28:40,31.3
2019-02-09 06:28:54,31.2
2019-02-09 06:29:10,31.2
2019-02-09 06:29:26,32.0
2019-02-09 06:29:40,31.1
2019-02-09 06:29:55,31.3
2019-02-09 06:30:11,31.3
2019-02-09 06:30:26,31.3
2019-02-09 06:30:37,31.2
2019-02-09 06:30:55,31.2
2019-02-09 06:31:10,31.2
2019-02-09 06:31:25,31.3
2019-02-09 06:31:38,31.2
2019-02-09 06:31:55,31.3
2019-02-09 06:32:10,31.4
2019-02-09 06:32:25,31.4
2019-02-09 06:32:41,31.3
2019-02-09 06:32:56,31.2
2019-02-09 06:33:11,31.4
2019-02-09 06:33:24,31.2
2019-02-09 06:33:40,31.3
2019-02-09 06:33:54,31.4
2019-02-09 06:34:10,31.3
2019-02-09 06:34:26,31.9
2019-02-09 06:34:38,31.3
2019-02-09 06:34:56,31.4
2019-02-09 06:35:11,31.3
2019-02-09 06:35:26,31.3
2019-02-09 06:35:39,31.3
2019-02-09 06:35:55,31.3
2019-02-09 06:36:10,31.4
2019-02-09 06:36:25,31.1
2019-02-09 06:36:41,31.4
2019-02-09 06:36:53,31.3
2019-02-09 06:37:09,31.3
2019-02-09 06:37:26,31.3
2019-02-09 06:37:39,31.5
2019-02-09 06:37:55,31.4
2019-02-09 06:38:09,31.4
2019-02-09 06:38:26,31.5
2019-02-09 06:38:40,31.5
2019-02-09 06:38:55,31.5
2019-02-09 06:39:10,31.5
2019-02-09 06:39:25,31.2
2019-02-09 06:39:39,31.5
2019-02-09 06:39:55,31.6
2019-02-09 06:40:11,31.5
2019-02-09 06:40:26,31.5
2019-02-09 06:40:39,31.4
2019-02-09 06:40:55,31.5
2019-02-09 06:41:10,31.5
2019-02-09 06:41:25,31.3
2019-02-09 06:41:41,31.5
2019-02-09 06:41:56,31.5
2019-02-09 06:42:10,31.4
2019-02-09 06:42:25,31.3
2019-02-09 06:42:41,31.5
2019-02-09 06:42:55,31.5
2019-02-09 06:43:11,31.4
2019-02-09 06:43:26,31.5
2019-02-09 06:43:38,31.5
2019-02-09 06:43:55,31.6
2019-02-09 06:44:10,31.6
2019-02-09 06:44:25,32.2
2019-02-09 06:44:41,31.6
2019-02-09 06:44:55,31.6
2019-02-09 06:45:11,31.6
2019-02-09 06:45:24,31.5
2019-02-09 06:45:40,31.6
2019-02-09 06:45:55,31.5
2019-02-09 06:46:11,31.4
2019-02-09 06:46:25,31.5
2019-02-09 06:46:40,31.7
2019-02-09 06:46:55,31.5
2019-02-09 06:47:10,31.6
2019-02-09 06:47:25,31.4
2019-02-09 06:47:41,31.6
2019-02-09 06:47:56,31.6
2019-02-09 06:48:10,31.6
2019-02-09 06:48:25,31.5
2019-02-09 06:48:40,31.5
2019-02-09 06:48:56,31.6
2019-02-09 06:49:09,31.6
2019-02-09 06:49:25,31.4
2019-02-09 06:49:38,31.7
2019-02-09 06:49:55,31.6
2019-02-09 06:50:10,31.6
2019-02-09 06:50:25,31.7
2019-02-09 06:50:41,31.6
2019-02-09 06:50:56,31.6
2019-02-09 06:51:10,31.7
2019-02-09 06:51:25,31.7
2019-02-09 06:51:40,31.9
2019-02-09 06:51:55,31.7
2019-02-09 06:52:10,31.7
2019-02-09 06:52:22,31.6
2019-02-09 06:52:40,31.8
2019-02-09 06:52:55,31.7
2019-02-09 06:53:10,31.8
2019-02-09 06:53:25,31.8
2019-02-09 06:53:37,31.7
2019-02-09 06:53:52,31.7
2019-02-09 06:54:10,31.7
2019-02-09 06:54:25,31.8
2019-02-09 06:54:39,31.7
2019-02-09 06:54:56,31.7
2019-02-09 06:55:08,31.7
2019-02-09 06:55:25,31.7
2019-02-09 06:55:40,31.7
2019-02-09 06:55:55,31.7
2019-02-09 06:56:11,31.8
2019-02-09 06:56:26,31.7
2019-02-09 06:56:40,31.9
2019-02-09 06:56:55,31.8
2019-02-09 06:57:10,31.8
2019-02-09 06:57:25,31.8
2019-02-09 06:57:40,31.8
2019-02-09 06:57:55,31.8
2019-02-09 06:58:04,31.8
2019-02-09 06:58:26,31.7
2019-02-09 06:58:40,31.7
2019-02-09 06:58:56,31.8
2019-02-09 06:59:10,31.9
2019-02-09 06:59:25,31.7
2019-02-09 06:59:38,31.8
2019-02-09 06:59:54,31.8
2019-02-09 07:00:10,31.8
2019-02-09 07:00:22,31.8
2019-02-09 07:00:40,31.8
2019-02-09 07:00:55,31.8
2019-02-09 07:01:09,31.8
2019-02-09 07:01:25,31.8
2019-02-09 07:01:41,31.7
2019-02-09 07:01:55,31.7
2019-02-09 07:02:10,31.8
2019-02-09 07:02:25,31.9
2019-02-09 07:02:40,31.8
2019-02-09 07:02:56,31.7
2019-02-09 07:03:11,31.8
2019-02-09 07:03:25,31.8
2019-02-09 07:03:40,31.9
2019-02-09 07:03:55,31.8
2019-02-09 07:04:10,31.9
2019-02-09 07:04:25,31.8
2019-02-09 07:04:40,31.8
2019-02-09 07:04:55,31.8
2019-02-09 07:05:10,31.8
2019-02-09 07:05:25,32.2
2019-02-09 07:05:40,31.8
2019-02-09 07:05:56,31.8
2019-02-09 07:06:10,31.9
2019-02-09 07:06:26,32.3
2019-02-09 07:06:41,31.8
2019-02-09 07:06:56,31.9
2019-02-09 07:07:10,31.9
2019-02-09 07:07:24,31.9
2019-02-09 07:07:40,31.8
2019-02-09 07:07:55,31.8
2019-02-09 07:08:10,31.9
2019-02-09 07:08:25,31.8
2019-02-09 07:08:41,31.8
2019-02-09 07:08:55,31.8
2019-02-09 07:09:11,31.8
2019-02-09 07:09:25,31.9
2019-02-09 07:09:41,31.8
2019-02-09 07:09:56,31.8
2019-02-09 07:10:10,31.9
2019-02-09 07:10:25,31.4
2019-02-09 07:10:40,31.8
2019-02-09 07:10:56,31.9
2019-02-09 07:11:11,31.8
2019-02-09 07:11:25,31.9
2019-02-09 07:11:40,31.8
2019-02-09 07:11:55,31.8
2019-02-09 07:12:10,31.8
2019-02-09 07:12:25,31.9
2019-02-09 07:12:41,31.9
2019-02-09 07:12:56,31.9
2019-02-09 07:13:08,31.8
2019-02-09 07:13:26,31.8
2019-02-09 07:13:41,31.8
2019-02-09 07:13:54,31.9
2019-02-09 07:14:10,31.8
2019-02-09 07:14:25,32.2
2019-02-09 07:14:40,31.8
2019-02-09 07:14:56,31.8
2019-02-09 07:15:11,31.9
2019-02-09 07:15:26,32.0
2019-02-09 07:15:41,31.9
2019-02-09 07:15:56,31.9
2019-02-09 07:16:11,31.9
2019-02-09 07:16:26,31.9
2019-02-09 07:16:41,31.8
2019-02-09 07:16:55,31.9
2019-02-09 07:17:11,31.8
2019-02-09 07:17:26,31.9
2019-02-09 07:17:40,31.8
2019-02-09 07:17:55,31.7
2019-02-09 07:18:10,31.8
2019-02-09 07:18:25,32.3
2019-02-09 07:18:40,31.8
2019-02-09 07:18:56,31.8
2019-02-09 07:19:11,31.7
2019-02-09 07:19:25,31.9
2019-02-09 07:19:40,31.9
2019-02-09 07:19:55,31.7
2019-02-09 07:20:10,31.6
2019-02-09 07:20:26,31.8
2019-02-09 07:20:41,31.8
2019-02-09 07:20:55,31.8
2019-02-09 07:21:10,31.7
2019-02-09 07:21:25,31.8
2019-02-09 07:21:41,31.8
2019-02-09 07:21:56,31.8
2019-02-09 07:22:10,31.7
2019-02-09 07:22:25,31.9
2019-02-09 07:22:40,31.7
2019-02-09 07:22:56,31.7
2019-02-09 07:23:11,31.8
2019-02-09 07:23:25,31.8
2019-02-09 07:23:40,31.7
2019-02-09 07:23:55,31.7
2019-02-09 07:24:11,31.7
2019-02-09 07:24:25,30.8
2019-02-09 07:24:41,31.7
2019-02-09 07:24:56,31.7
2019-02-09 07:25:10,31.8
2019-02-09 07:25:26,31.7
2019-02-09 07:25:40,31.7
2019-02-09 07:25:55,31.7
2019-02-09 07:26:10,31.7
2019-02-09 07:26:25,31.9
2019-02-09 07:26:40,31.7
2019-02-09 07:26:55,31.7
2019-02-09 07:27:10,31.7
2019-02-09 07:27:25,32.0
